Date,Invoice No./Txn No.,Party Name,Type,Item Name,Quantity,UnitPrice,Transaction Type,Amount
2022-01-20,89,Tracker,Tool and die making,ID card coaster top 2 cavity automatic moulding -1 set (380MM X380 MMX300MM),1,249500.0,Sale,249500.0
2022-01-20,89,Tracker,Tool and die making,ID card coaster bottom 2 cavity automatic moulding -1 set(380MMX380MMX300),1,215000.0,Sale,215000.0
2022-03-02,111,MED MED,Tool and die making,Cam type Lose insert single cavity automatic mould for IBT body,1,197800.0,Sale,197800.0
2022-07-27,181,Tracker,Tool and die making,Coaster cover signle cavity  two sided CAM automatic mould (250MMX200MMX250),1,182000.0,Sale,182000.0
2022-01-20,88,Tracker,Tool and die making,Mould for infant fully automatic 4 cavity family mould,1,180000.0,Sale,180000.0
2022-05-02,135,Tracker,Tool and die making,Coaster cover signle cavity automatic mould (250MMX200MMX250),1,110200.0,Sale,110200.0
2022-06-01,153,Tracker,Tool and die making,Wall mount hand mould single cavity die,1,82900.0,Sale,82900.0
2022-02-10,97,Tracker,Tool and die making,INFANT TAG - SEAL RUBBER DIE SET (10 Cavity),1,40000.0,Sale,40000.0
2021-10-28,64,Tracker,Tool and die making,New two blanching tool piller set assemble(1) and bending tool(1),1,32000.0,Sale,32000.0
2021-10-28,64,Tracker,Tool and die making,New two blanching tool piller set assemble (2 cavity),1,24000.0,Sale,24000.0
2022-05-31,151,Peerless,Tool and die making,Nebuliser plastic part 3D scanning and modeling(top and bottom),2,13500.0,Sale,27000.0
2022-06-08,157,Tracker,Tool and die making,infant tag correction work,1,5300.0,Sale,5300.0
2022-06-04,156,STG,transport,transport charge for HIPS material by Air,1,5000.0,Sale,5000.0
2022-08-08,184,MEDEVIS,shift work,ALUMINIUM FRAME - SIMMED,1,4200.0,Sale,4200.0
2022-02-01,94,Tracker,shift work,Coaster sample,2,2500.0,Sale,5000.0
2022-02-22,105,Tracker,shift work,Infant tag production 300 set - 1 shift,1,2500.0,Sale,2500.0
2022-02-26,109,BH,shift work,Transformer Bobbin labour work,5,2500.0,Sale,12500.0
2022-02-26,109,BH,shift work,Transformer Bobbin sampling and trial,1,2500.0,Sale,2500.0
2022-04-04,121,Tracker,shift work,Coaster  bottom and top ( 340 Set) two shift,2,2500.0,Sale,5000.0
2022-06-01,152,Tracker,shift work,Coaster ID card sample ( 40 No's),1,2500.0,Sale,2500.0
2022-06-02,154,KAPPA,shift work,Tool repair and polishing for PC insert die,2,2500.0,Sale,5000.0
2022-06-08,157,Tracker,shift work,infant track trial,1,2500.0,Sale,2500.0
2022-02-22,105,Tracker,Tool and die making,8 X 4 mild sheet with cutting,1,1900.0,Sale,1900.0
2022-02-17,100,KCD,Tool and die making,Moulding job for nylon componenents -OD 15.5MM,4,1100.0,Sale,4400.0
2022-04-04,120,KCD,shift work,Trial charge,1,1000.0,Sale,1000.0
2022-03-02,112,Tracker,shift work,Locttee638 50ML,1,630.0,Sale,630.0
2022-07-21,178,Sachin,shift work,MS components spares -Material and job work,8,525.0,Sale,4200.0
2022-03-02,112,Tracker,shift work,Locttee 415,1,420.0,Sale,420.0
2021-12-11,74,SIMMED,Production,14 FR BALLON FORMER,260,372.96,Sale,96969.6
2021-12-11,74,SIMMED,Production,16 FR Baloon former,260,369.0,Sale,95940.0
2022-02-01,94,Tracker,shift work,ABS material grey,20,356.95,Sale,7139.0
2022-02-10,98,Tracker,Production,ABF-0:00IlFi\v9 9t) - Evermoin,25,300.0,Sale,7500.0
2022-04-26,134,Tracker,Production,ABF-0:00IlFi\v9 9t) - Evermoin,50,300.0,Sale,15000.0
2022-08-09,187,MEDEVIS,Tool and die making,Gate valve 3 D printing,20,250.0,Sale,5000.0
2021-07-22,38,carporandum,Tool and die making,PERSPEX BLOCK 112 X 62 X 12 MM,200,201.25,Sale,40250.0
2022-04-13,126,KCD,Tool and die making,Mould spray,2,180.0,Sale,360.0
2021-08-06,42,MEDEVIS,Production,6 FR MAIN FORMER,600,48.0,Sale,28800.0
2021-08-06,42,MEDEVIS,Production,12 FR MAIN FORMER,600,47.0,Sale,28200.0
2021-08-24,50,MEDEVIS,Production,22 FR MAIN FORMER,200,43.0,Sale,8600.0
2021-08-24,50,MEDEVIS,Production,20 FR MAIN FORMER,200,41.0,Sale,8200.0
2022-06-08,158,MEDEVIS,Production,14FR Main Former,900,41.0,Sale,36900.0
2022-06-15,162,MEDEVIS,Production,14FR Main Former,1100,41.0,Sale,45100.0
2021-06-04,9,MED MED,Production,911 - MPS SHELL NEW P/C,500,40.25,Sale,20125.0
2021-06-16,26,MED MED,Production,911 - MPS SHELL NEW P/C,75,40.25,Sale,3018.75
2021-11-14,69,MED MED,Production,109 MPS SHELL NEW,150,40.25,Sale,6037.5
2022-01-20,87,MED MED,Production,911 - MPS SHELL NEW P/C,65,40.25,Sale,2616.25
2021-08-24,49,SIMMED,Production,14FR Main Former,100,39.0,Sale,3900.0
2021-08-24,49,SIMMED,Production,16FR Main Former,100,39.0,Sale,3900.0
2021-08-24,50,MEDEVIS,Production,18 FR MAIN FORMER,397,39.0,Sale,15483.0
2022-04-25,133,MEDEVIS,Production,18 FR MAIN FORMER,1000,39.0,Sale,39000.0
2021-06-04,9,MED MED,Production,1201 ABT base holder,100,35.5,Sale,3550.0
